category,density_g_cm3,material_id,melting_point_c,name,supplier_id,tensile_strength_mpa
Catalyst,2.98,d08201df-5444-4d07-8b97-d9ccae28e13b,1668,MidnightBlue Catalyst,d66bb843-913b-41e8-a30f-00dfceea1889,1808.62
Composite,1.93,8d76e3d2-6c92-4f82-b3c0-a9540bc814fd,410,Magenta Composite,077cb9dd-f5ea-4def-8fe5-1a500e8096e1,257.13
Catalyst,1.59,3b41a1fb-45e2-4729-8710-5d0249b2e0e3,630,Plum Catalyst,af6244a7-c273-4273-a39a-908a9b48e144,349.02
Polymer,10.64,7155a80c-722e-4c8e-8703-479e7eb66faa,1310,Orange Composite,e402c58f-55a6-4a95-b1a3-6ac23f2ccaa0,136.7
Alloy,8.29,3a8f2e0d-ed25-47b0-b763-9821256bf27c,1109,Thistle Catalyst,e4a23bc0-6827-4382-ab43-aa9c9d2f64f4,1478.37
Ceramic,12.42,0e294a42-a65e-43c9-bcae-0becd5881814,875,SlateBlue Polymer,e4a23bc0-6827-4382-ab43-aa9c9d2f64f4,135.69
Ceramic,3.7,e1cb0c1b-c079-402a-8573-e99290131f03,1994,IndianRed Composite,3a5013c1-e1bd-40e5-a8d4-385da4df129d,1457.42
Alloy,6.66,153fbdbe-28d9-4760-9cd7-8e8893f359eb,757,Ivory Ceramic,af6244a7-c273-4273-a39a-908a9b48e144,644.66
Catalyst,9.14,9e1d206e-0fa5-4543-ba07-d8cbc37069e2,1980,ForestGreen Alloy,4fc6e95f-3084-4bd9-8a58-b554e3c6c0e4,804.47
Polymer,7.8,fc83fe9e-bbca-4f06-a672-6138ee528db5,612,LavenderBlush Ceramic,bc5a2980-2488-4fbb-a88e-90aa95484bbe,341.28
Alloy,14.63,3d854d90-2d70-49ec-99b2-5c4c010bd8b2,832,Orange Catalyst,af6244a7-c273-4273-a39a-908a9b48e144,53.59
Composite,14.19,5116d3ab-fa2f-4e1e-82f3-85a7200cbed8,1345,Teal Polymer,3dcbed5c-8fd3-4fcc-9fe9-2affa5d7517d,1949.91
Alloy,12.19,215c5b88-26a9-4a84-83b2-c96b2897ffaf,870,HotPink Catalyst,31dd0630-1d74-4b78-b0a9-0879b16784b7,231.4
Alloy,7.27,e5f207f4-c423-4ebc-a2de-2a3d900d2a70,626,PapayaWhip Ceramic,11ee35e9-65a6-4942-a342-db190d8956d1,1816.45
Ceramic,13.19,9a9fad67-2dba-4d03-b843-285801575e9e,211,MediumSeaGreen Ceramic,2818fbd0-d5d8-45af-9258-0b472c53245f,1492.47
Composite,12.28,96c4168d-b2d1-420f-b4eb-b41cded65718,1468,Cyan Alloy,415d7420-910d-4304-b92d-7e445b8f3d82,1254.43
Alloy,7.28,20a81594-64b7-4ebe-9c25-77f53e2e1ede,1471,LightBlue Polymer,9bef5a5f-5012-4b98-b5de-529aceb615f5,632.4
Ceramic,1.27,1d568b32-cec1-4f8f-9d4c-726a8f860abe,918,Aquamarine Alloy,d66bb843-913b-41e8-a30f-00dfceea1889,672.94
Alloy,4.19,0db63fdc-c124-4e86-acb1-bca2942eb3df,383,Tomato Ceramic,be924c9c-f7bb-42c1-b2ec-71e58f5052fb,89.57
Polymer,1.78,2fa25bc0-1c19-436f-9771-e917b97bdb91,417,Brown Polymer,31dd0630-1d74-4b78-b0a9-0879b16784b7,1455.76
Polymer,8.79,6864171a-3ea4-4b20-9c5d-a23e0bd929ed,1891,Lavender Catalyst,308ed4e8-4d5e-431f-b186-184fb0e7a270,1299.44
Polymer,1.59,8e15a799-03f2-486e-9280-b0aa79208e49,1753,LightBlue Ceramic,a53bcdd7-81a4-4d6b-938c-5b8ec91b0278,1601.82
Polymer,9.96,06aa8bb4-01d9-4eac-a95d-7d3edd272a88,653,DimGray Composite,11ee35e9-65a6-4942-a342-db190d8956d1,1670.68
